                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                                    149 	.globl _IT1
                                    150 	.globl _IE0
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _PCA0CP4
                                    161 	.globl _PCA0CP3
                                    162 	.globl _PCA0CP2
                                    163 	.globl _PCA0CP1
                                    164 	.globl _PCA0CP0
                                    165 	.globl _PCA0
                                    166 	.globl _DAC1
                                    167 	.globl _DAC0
                                    168 	.globl _ADC0LT
                                    169 	.globl _ADC0GT
                                    170 	.globl _ADC0
                                    171 	.globl _RCAP4
                                    172 	.globl _TMR4
                                    173 	.globl _TMR3RL
                                    174 	.globl _TMR3
                                    175 	.globl _RCAP2
                                    176 	.globl _TMR2
                                    177 	.globl _TMR1
                                    178 	.globl _TMR0
                                    179 	.globl _WDTCN
                                    180 	.globl _PCA0CPH4
                                    181 	.globl _PCA0CPH3
                                    182 	.globl _PCA0CPH2
                                    183 	.globl _PCA0CPH1
                                    184 	.globl _PCA0CPH0
                                    185 	.globl _PCA0H
                                    186 	.globl _SPI0CN
                                    187 	.globl _EIP2
                                    188 	.globl _EIP1
                                    189 	.globl _TH4
                                    190 	.globl _TL4
                                    191 	.globl _SADDR1
                                    192 	.globl _SBUF1
                                    193 	.globl _SCON1
                                    194 	.globl _B
                                    195 	.globl _RSTSRC
                                    196 	.globl _PCA0CPL4
                                    197 	.globl _PCA0CPL3
                                    198 	.globl _PCA0CPL2
                                    199 	.globl _PCA0CPL1
                                    200 	.globl _PCA0CPL0
                                    201 	.globl _PCA0L
                                    202 	.globl _ADC0CN
                                    203 	.globl _EIE2
                                    204 	.globl _EIE1
                                    205 	.globl _RCAP4H
                                    206 	.globl _RCAP4L
                                    207 	.globl _XBR2
                                    208 	.globl _XBR1
                                    209 	.globl _XBR0
                                    210 	.globl _ACC
                                    211 	.globl _PCA0CPM4
                                    212 	.globl _PCA0CPM3
                                    213 	.globl _PCA0CPM2
                                    214 	.globl _PCA0CPM1
                                    215 	.globl _PCA0CPM0
                                    216 	.globl _PCA0MD
                                    217 	.globl _PCA0CN
                                    218 	.globl _DAC1CN
                                    219 	.globl _DAC1H
                                    220 	.globl _DAC1L
                                    221 	.globl _DAC0CN
                                    222 	.globl _DAC0H
                                    223 	.globl _DAC0L
                                    224 	.globl _REF0CN
                                    225 	.globl _PSW
                                    226 	.globl _SMB0CR
                                    227 	.globl _TH2
                                    228 	.globl _TL2
                                    229 	.globl _RCAP2H
                                    230 	.globl _RCAP2L
                                    231 	.globl _T4CON
                                    232 	.globl _T2CON
                                    233 	.globl _ADC0LTH
                                    234 	.globl _ADC0LTL
                                    235 	.globl _ADC0GTH
                                    236 	.globl _ADC0GTL
                                    237 	.globl _SMB0ADR
                                    238 	.globl _SMB0DAT
                                    239 	.globl _SMB0STA
                                    240 	.globl _SMB0CN
                                    241 	.globl _ADC0H
                                    242 	.globl _ADC0L
                                    243 	.globl _P1MDIN
                                    244 	.globl _ADC0CF
                                    245 	.globl _AMX0SL
                                    246 	.globl _AMX0CF
                                    247 	.globl _SADEN0
                                    248 	.globl _IP
                                    249 	.globl _FLACL
                                    250 	.globl _FLSCL
                                    251 	.globl _P74OUT
                                    252 	.globl _OSCICN
                                    253 	.globl _OSCXCN
                                    254 	.globl _P3
                                    255 	.globl __XPAGE
                                    256 	.globl _EMI0CN
                                    257 	.globl _SADEN1
                                    258 	.globl _P3IF
                                    259 	.globl _AMX1SL
                                    260 	.globl _ADC1CF
                                    261 	.globl _ADC1CN
                                    262 	.globl _SADDR0
                                    263 	.globl _IE
                                    264 	.globl _P3MDOUT
                                    265 	.globl _PRT3CF
                                    266 	.globl _P2MDOUT
                                    267 	.globl _PRT2CF
                                    268 	.globl _P1MDOUT
                                    269 	.globl _PRT1CF
                                    270 	.globl _P0MDOUT
                                    271 	.globl _PRT0CF
                                    272 	.globl _EMI0CF
                                    273 	.globl _EMI0TC
                                    274 	.globl _P2
                                    275 	.globl _CPT1CN
                                    276 	.globl _CPT0CN
                                    277 	.globl _SPI0CKR
                                    278 	.globl _ADC1
                                    279 	.globl _SPI0DAT
                                    280 	.globl _SPI0CFG
                                    281 	.globl _SBUF0
                                    282 	.globl _SBUF
                                    283 	.globl _SCON0
                                    284 	.globl _SCON
                                    285 	.globl _P7
                                    286 	.globl _TMR3H
                                    287 	.globl _TMR3L
                                    288 	.globl _TMR3RLH
                                    289 	.globl _TMR3RLL
                                    290 	.globl _TMR3CN
                                    291 	.globl _P1
                                    292 	.globl _PSCTL
                                    293 	.globl _CKCON
                                    294 	.globl _TH1
                                    295 	.globl _TH0
                                    296 	.globl _TL1
                                    297 	.globl _TL0
                                    298 	.globl _TMOD
                                    299 	.globl _TCON
                                    300 	.globl _PCON
                                    301 	.globl _P6
                                    302 	.globl _P5
                                    303 	.globl _P4
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _P0
                                    308 	.globl _CompareVals_PARM_2
                                    309 	.globl _Compare_Answer_PARM_2
                                    310 	.globl _aligned_alloc_PARM_2
                                    311 	.globl _tries
                                    312 	.globl _numLEDs
                                    313 	.globl _overflows
                                    314 	.globl _tmpCount
                                    315 	.globl _buttonPresses
                                    316 	.globl _score
                                    317 	.globl _scaledValue
                                    318 	.globl _error
                                    319 	.globl _ADC_value
                                    320 	.globl _length
                                    321 	.globl _randomNumber
                                    322 	.globl _totalPoints
                                    323 	.globl _points
                                    324 	.globl _round
                                    325 	.globl _var
                                    326 	.globl _counts
                                    327 	.globl _Port_Init
                                    328 	.globl _Timer_Init
                                    329 	.globl _Interrupt_Init
                                    330 	.globl _ADC1_Init
                                    331 	.globl _read_AD_input
                                    332 	.globl _Pot_Scaling
                                    333 	.globl _Compare_Answer
                                    334 	.globl _Flash_Biled
                                    335 	.globl _Mode_One
                                    336 	.globl _Mode_Two
                                    337 	.globl _Mode_Three
                                    338 	.globl _Draw_Bar
                                    339 	.globl _Timer0_ISR
                                    340 	.globl _random
                                    341 	.globl _SetAllLEDs
                                    342 	.globl _MapADC
                                    343 	.globl _LightNumLEDs
                                    344 	.globl _ClearTimer0
                                    345 	.globl _SetBILED
                                    346 	.globl _DebounceButton
                                    347 	.globl _CompareVals
                                    348 ;--------------------------------------------------------
                                    349 ; special function registers
                                    350 ;--------------------------------------------------------
                                    351 	.area RSEG    (ABS,DATA)
      000000                        352 	.org 0x0000
                           000080   353 G$P0$0$0 == 0x0080
                           000080   354 _P0	=	0x0080
                           000081   355 G$SP$0$0 == 0x0081
                           000081   356 _SP	=	0x0081
                           000082   357 G$DPL$0$0 == 0x0082
                           000082   358 _DPL	=	0x0082
                           000083   359 G$DPH$0$0 == 0x0083
                           000083   360 _DPH	=	0x0083
                           000084   361 G$P4$0$0 == 0x0084
                           000084   362 _P4	=	0x0084
                           000085   363 G$P5$0$0 == 0x0085
                           000085   364 _P5	=	0x0085
                           000086   365 G$P6$0$0 == 0x0086
                           000086   366 _P6	=	0x0086
                           000087   367 G$PCON$0$0 == 0x0087
                           000087   368 _PCON	=	0x0087
                           000088   369 G$TCON$0$0 == 0x0088
                           000088   370 _TCON	=	0x0088
                           000089   371 G$TMOD$0$0 == 0x0089
                           000089   372 _TMOD	=	0x0089
                           00008A   373 G$TL0$0$0 == 0x008a
                           00008A   374 _TL0	=	0x008a
                           00008B   375 G$TL1$0$0 == 0x008b
                           00008B   376 _TL1	=	0x008b
                           00008C   377 G$TH0$0$0 == 0x008c
                           00008C   378 _TH0	=	0x008c
                           00008D   379 G$TH1$0$0 == 0x008d
                           00008D   380 _TH1	=	0x008d
                           00008E   381 G$CKCON$0$0 == 0x008e
                           00008E   382 _CKCON	=	0x008e
                           00008F   383 G$PSCTL$0$0 == 0x008f
                           00008F   384 _PSCTL	=	0x008f
                           000090   385 G$P1$0$0 == 0x0090
                           000090   386 _P1	=	0x0090
                           000091   387 G$TMR3CN$0$0 == 0x0091
                           000091   388 _TMR3CN	=	0x0091
                           000092   389 G$TMR3RLL$0$0 == 0x0092
                           000092   390 _TMR3RLL	=	0x0092
                           000093   391 G$TMR3RLH$0$0 == 0x0093
                           000093   392 _TMR3RLH	=	0x0093
                           000094   393 G$TMR3L$0$0 == 0x0094
                           000094   394 _TMR3L	=	0x0094
                           000095   395 G$TMR3H$0$0 == 0x0095
                           000095   396 _TMR3H	=	0x0095
                           000096   397 G$P7$0$0 == 0x0096
                           000096   398 _P7	=	0x0096
                           000098   399 G$SCON$0$0 == 0x0098
                           000098   400 _SCON	=	0x0098
                           000098   401 G$SCON0$0$0 == 0x0098
                           000098   402 _SCON0	=	0x0098
                           000099   403 G$SBUF$0$0 == 0x0099
                           000099   404 _SBUF	=	0x0099
                           000099   405 G$SBUF0$0$0 == 0x0099
                           000099   406 _SBUF0	=	0x0099
                           00009A   407 G$SPI0CFG$0$0 == 0x009a
                           00009A   408 _SPI0CFG	=	0x009a
                           00009B   409 G$SPI0DAT$0$0 == 0x009b
                           00009B   410 _SPI0DAT	=	0x009b
                           00009C   411 G$ADC1$0$0 == 0x009c
                           00009C   412 _ADC1	=	0x009c
                           00009D   413 G$SPI0CKR$0$0 == 0x009d
                           00009D   414 _SPI0CKR	=	0x009d
                           00009E   415 G$CPT0CN$0$0 == 0x009e
                           00009E   416 _CPT0CN	=	0x009e
                           00009F   417 G$CPT1CN$0$0 == 0x009f
                           00009F   418 _CPT1CN	=	0x009f
                           0000A0   419 G$P2$0$0 == 0x00a0
                           0000A0   420 _P2	=	0x00a0
                           0000A1   421 G$EMI0TC$0$0 == 0x00a1
                           0000A1   422 _EMI0TC	=	0x00a1
                           0000A3   423 G$EMI0CF$0$0 == 0x00a3
                           0000A3   424 _EMI0CF	=	0x00a3
                           0000A4   425 G$PRT0CF$0$0 == 0x00a4
                           0000A4   426 _PRT0CF	=	0x00a4
                           0000A4   427 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   428 _P0MDOUT	=	0x00a4
                           0000A5   429 G$PRT1CF$0$0 == 0x00a5
                           0000A5   430 _PRT1CF	=	0x00a5
                           0000A5   431 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   432 _P1MDOUT	=	0x00a5
                           0000A6   433 G$PRT2CF$0$0 == 0x00a6
                           0000A6   434 _PRT2CF	=	0x00a6
                           0000A6   435 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   436 _P2MDOUT	=	0x00a6
                           0000A7   437 G$PRT3CF$0$0 == 0x00a7
                           0000A7   438 _PRT3CF	=	0x00a7
                           0000A7   439 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   440 _P3MDOUT	=	0x00a7
                           0000A8   441 G$IE$0$0 == 0x00a8
                           0000A8   442 _IE	=	0x00a8
                           0000A9   443 G$SADDR0$0$0 == 0x00a9
                           0000A9   444 _SADDR0	=	0x00a9
                           0000AA   445 G$ADC1CN$0$0 == 0x00aa
                           0000AA   446 _ADC1CN	=	0x00aa
                           0000AB   447 G$ADC1CF$0$0 == 0x00ab
                           0000AB   448 _ADC1CF	=	0x00ab
                           0000AC   449 G$AMX1SL$0$0 == 0x00ac
                           0000AC   450 _AMX1SL	=	0x00ac
                           0000AD   451 G$P3IF$0$0 == 0x00ad
                           0000AD   452 _P3IF	=	0x00ad
                           0000AE   453 G$SADEN1$0$0 == 0x00ae
                           0000AE   454 _SADEN1	=	0x00ae
                           0000AF   455 G$EMI0CN$0$0 == 0x00af
                           0000AF   456 _EMI0CN	=	0x00af
                           0000AF   457 G$_XPAGE$0$0 == 0x00af
                           0000AF   458 __XPAGE	=	0x00af
                           0000B0   459 G$P3$0$0 == 0x00b0
                           0000B0   460 _P3	=	0x00b0
                           0000B1   461 G$OSCXCN$0$0 == 0x00b1
                           0000B1   462 _OSCXCN	=	0x00b1
                           0000B2   463 G$OSCICN$0$0 == 0x00b2
                           0000B2   464 _OSCICN	=	0x00b2
                           0000B5   465 G$P74OUT$0$0 == 0x00b5
                           0000B5   466 _P74OUT	=	0x00b5
                           0000B6   467 G$FLSCL$0$0 == 0x00b6
                           0000B6   468 _FLSCL	=	0x00b6
                           0000B7   469 G$FLACL$0$0 == 0x00b7
                           0000B7   470 _FLACL	=	0x00b7
                           0000B8   471 G$IP$0$0 == 0x00b8
                           0000B8   472 _IP	=	0x00b8
                           0000B9   473 G$SADEN0$0$0 == 0x00b9
                           0000B9   474 _SADEN0	=	0x00b9
                           0000BA   475 G$AMX0CF$0$0 == 0x00ba
                           0000BA   476 _AMX0CF	=	0x00ba
                           0000BB   477 G$AMX0SL$0$0 == 0x00bb
                           0000BB   478 _AMX0SL	=	0x00bb
                           0000BC   479 G$ADC0CF$0$0 == 0x00bc
                           0000BC   480 _ADC0CF	=	0x00bc
                           0000BD   481 G$P1MDIN$0$0 == 0x00bd
                           0000BD   482 _P1MDIN	=	0x00bd
                           0000BE   483 G$ADC0L$0$0 == 0x00be
                           0000BE   484 _ADC0L	=	0x00be
                           0000BF   485 G$ADC0H$0$0 == 0x00bf
                           0000BF   486 _ADC0H	=	0x00bf
                           0000C0   487 G$SMB0CN$0$0 == 0x00c0
                           0000C0   488 _SMB0CN	=	0x00c0
                           0000C1   489 G$SMB0STA$0$0 == 0x00c1
                           0000C1   490 _SMB0STA	=	0x00c1
                           0000C2   491 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   492 _SMB0DAT	=	0x00c2
                           0000C3   493 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   494 _SMB0ADR	=	0x00c3
                           0000C4   495 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   496 _ADC0GTL	=	0x00c4
                           0000C5   497 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   498 _ADC0GTH	=	0x00c5
                           0000C6   499 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   500 _ADC0LTL	=	0x00c6
                           0000C7   501 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   502 _ADC0LTH	=	0x00c7
                           0000C8   503 G$T2CON$0$0 == 0x00c8
                           0000C8   504 _T2CON	=	0x00c8
                           0000C9   505 G$T4CON$0$0 == 0x00c9
                           0000C9   506 _T4CON	=	0x00c9
                           0000CA   507 G$RCAP2L$0$0 == 0x00ca
                           0000CA   508 _RCAP2L	=	0x00ca
                           0000CB   509 G$RCAP2H$0$0 == 0x00cb
                           0000CB   510 _RCAP2H	=	0x00cb
                           0000CC   511 G$TL2$0$0 == 0x00cc
                           0000CC   512 _TL2	=	0x00cc
                           0000CD   513 G$TH2$0$0 == 0x00cd
                           0000CD   514 _TH2	=	0x00cd
                           0000CF   515 G$SMB0CR$0$0 == 0x00cf
                           0000CF   516 _SMB0CR	=	0x00cf
                           0000D0   517 G$PSW$0$0 == 0x00d0
                           0000D0   518 _PSW	=	0x00d0
                           0000D1   519 G$REF0CN$0$0 == 0x00d1
                           0000D1   520 _REF0CN	=	0x00d1
                           0000D2   521 G$DAC0L$0$0 == 0x00d2
                           0000D2   522 _DAC0L	=	0x00d2
                           0000D3   523 G$DAC0H$0$0 == 0x00d3
                           0000D3   524 _DAC0H	=	0x00d3
                           0000D4   525 G$DAC0CN$0$0 == 0x00d4
                           0000D4   526 _DAC0CN	=	0x00d4
                           0000D5   527 G$DAC1L$0$0 == 0x00d5
                           0000D5   528 _DAC1L	=	0x00d5
                           0000D6   529 G$DAC1H$0$0 == 0x00d6
                           0000D6   530 _DAC1H	=	0x00d6
                           0000D7   531 G$DAC1CN$0$0 == 0x00d7
                           0000D7   532 _DAC1CN	=	0x00d7
                           0000D8   533 G$PCA0CN$0$0 == 0x00d8
                           0000D8   534 _PCA0CN	=	0x00d8
                           0000D9   535 G$PCA0MD$0$0 == 0x00d9
                           0000D9   536 _PCA0MD	=	0x00d9
                           0000DA   537 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   538 _PCA0CPM0	=	0x00da
                           0000DB   539 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   540 _PCA0CPM1	=	0x00db
                           0000DC   541 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   542 _PCA0CPM2	=	0x00dc
                           0000DD   543 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   544 _PCA0CPM3	=	0x00dd
                           0000DE   545 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   546 _PCA0CPM4	=	0x00de
                           0000E0   547 G$ACC$0$0 == 0x00e0
                           0000E0   548 _ACC	=	0x00e0
                           0000E1   549 G$XBR0$0$0 == 0x00e1
                           0000E1   550 _XBR0	=	0x00e1
                           0000E2   551 G$XBR1$0$0 == 0x00e2
                           0000E2   552 _XBR1	=	0x00e2
                           0000E3   553 G$XBR2$0$0 == 0x00e3
                           0000E3   554 _XBR2	=	0x00e3
                           0000E4   555 G$RCAP4L$0$0 == 0x00e4
                           0000E4   556 _RCAP4L	=	0x00e4
                           0000E5   557 G$RCAP4H$0$0 == 0x00e5
                           0000E5   558 _RCAP4H	=	0x00e5
                           0000E6   559 G$EIE1$0$0 == 0x00e6
                           0000E6   560 _EIE1	=	0x00e6
                           0000E7   561 G$EIE2$0$0 == 0x00e7
                           0000E7   562 _EIE2	=	0x00e7
                           0000E8   563 G$ADC0CN$0$0 == 0x00e8
                           0000E8   564 _ADC0CN	=	0x00e8
                           0000E9   565 G$PCA0L$0$0 == 0x00e9
                           0000E9   566 _PCA0L	=	0x00e9
                           0000EA   567 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   568 _PCA0CPL0	=	0x00ea
                           0000EB   569 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   570 _PCA0CPL1	=	0x00eb
                           0000EC   571 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   572 _PCA0CPL2	=	0x00ec
                           0000ED   573 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   574 _PCA0CPL3	=	0x00ed
                           0000EE   575 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   576 _PCA0CPL4	=	0x00ee
                           0000EF   577 G$RSTSRC$0$0 == 0x00ef
                           0000EF   578 _RSTSRC	=	0x00ef
                           0000F0   579 G$B$0$0 == 0x00f0
                           0000F0   580 _B	=	0x00f0
                           0000F1   581 G$SCON1$0$0 == 0x00f1
                           0000F1   582 _SCON1	=	0x00f1
                           0000F2   583 G$SBUF1$0$0 == 0x00f2
                           0000F2   584 _SBUF1	=	0x00f2
                           0000F3   585 G$SADDR1$0$0 == 0x00f3
                           0000F3   586 _SADDR1	=	0x00f3
                           0000F4   587 G$TL4$0$0 == 0x00f4
                           0000F4   588 _TL4	=	0x00f4
                           0000F5   589 G$TH4$0$0 == 0x00f5
                           0000F5   590 _TH4	=	0x00f5
                           0000F6   591 G$EIP1$0$0 == 0x00f6
                           0000F6   592 _EIP1	=	0x00f6
                           0000F7   593 G$EIP2$0$0 == 0x00f7
                           0000F7   594 _EIP2	=	0x00f7
                           0000F8   595 G$SPI0CN$0$0 == 0x00f8
                           0000F8   596 _SPI0CN	=	0x00f8
                           0000F9   597 G$PCA0H$0$0 == 0x00f9
                           0000F9   598 _PCA0H	=	0x00f9
                           0000FA   599 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   600 _PCA0CPH0	=	0x00fa
                           0000FB   601 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   602 _PCA0CPH1	=	0x00fb
                           0000FC   603 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   604 _PCA0CPH2	=	0x00fc
                           0000FD   605 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   606 _PCA0CPH3	=	0x00fd
                           0000FE   607 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   608 _PCA0CPH4	=	0x00fe
                           0000FF   609 G$WDTCN$0$0 == 0x00ff
                           0000FF   610 _WDTCN	=	0x00ff
                           008C8A   611 G$TMR0$0$0 == 0x8c8a
                           008C8A   612 _TMR0	=	0x8c8a
                           008D8B   613 G$TMR1$0$0 == 0x8d8b
                           008D8B   614 _TMR1	=	0x8d8b
                           00CDCC   615 G$TMR2$0$0 == 0xcdcc
                           00CDCC   616 _TMR2	=	0xcdcc
                           00CBCA   617 G$RCAP2$0$0 == 0xcbca
                           00CBCA   618 _RCAP2	=	0xcbca
                           009594   619 G$TMR3$0$0 == 0x9594
                           009594   620 _TMR3	=	0x9594
                           009392   621 G$TMR3RL$0$0 == 0x9392
                           009392   622 _TMR3RL	=	0x9392
                           00F5F4   623 G$TMR4$0$0 == 0xf5f4
                           00F5F4   624 _TMR4	=	0xf5f4
                           00E5E4   625 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   626 _RCAP4	=	0xe5e4
                           00BFBE   627 G$ADC0$0$0 == 0xbfbe
                           00BFBE   628 _ADC0	=	0xbfbe
                           00C5C4   629 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   630 _ADC0GT	=	0xc5c4
                           00C7C6   631 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   632 _ADC0LT	=	0xc7c6
                           00D3D2   633 G$DAC0$0$0 == 0xd3d2
                           00D3D2   634 _DAC0	=	0xd3d2
                           00D6D5   635 G$DAC1$0$0 == 0xd6d5
                           00D6D5   636 _DAC1	=	0xd6d5
                           00F9E9   637 G$PCA0$0$0 == 0xf9e9
                           00F9E9   638 _PCA0	=	0xf9e9
                           00FAEA   639 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   640 _PCA0CP0	=	0xfaea
                           00FBEB   641 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   642 _PCA0CP1	=	0xfbeb
                           00FCEC   643 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   644 _PCA0CP2	=	0xfcec
                           00FDED   645 G$PCA0CP3$0$0 == 0xfded
                           00FDED   646 _PCA0CP3	=	0xfded
                           00FEEE   647 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   648 _PCA0CP4	=	0xfeee
                                    649 ;--------------------------------------------------------
                                    650 ; special function bits
                                    651 ;--------------------------------------------------------
                                    652 	.area RSEG    (ABS,DATA)
      000000                        653 	.org 0x0000
                           000080   654 G$P0_0$0$0 == 0x0080
                           000080   655 _P0_0	=	0x0080
                           000081   656 G$P0_1$0$0 == 0x0081
                           000081   657 _P0_1	=	0x0081
                           000082   658 G$P0_2$0$0 == 0x0082
                           000082   659 _P0_2	=	0x0082
                           000083   660 G$P0_3$0$0 == 0x0083
                           000083   661 _P0_3	=	0x0083
                           000084   662 G$P0_4$0$0 == 0x0084
                           000084   663 _P0_4	=	0x0084
                           000085   664 G$P0_5$0$0 == 0x0085
                           000085   665 _P0_5	=	0x0085
                           000086   666 G$P0_6$0$0 == 0x0086
                           000086   667 _P0_6	=	0x0086
                           000087   668 G$P0_7$0$0 == 0x0087
                           000087   669 _P0_7	=	0x0087
                           000088   670 G$IT0$0$0 == 0x0088
                           000088   671 _IT0	=	0x0088
                           000089   672 G$IE0$0$0 == 0x0089
                           000089   673 _IE0	=	0x0089
                           00008A   674 G$IT1$0$0 == 0x008a
                           00008A   675 _IT1	=	0x008a
