                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab3_2_SteeringCalibration
                                    148 	.globl _IT1
                                    149 	.globl _IE0
                                    150 	.globl _IT0
                                    151 	.globl _P0_7
                                    152 	.globl _P0_6
                                    153 	.globl _P0_5
                                    154 	.globl _P0_4
                                    155 	.globl _P0_3
                                    156 	.globl _P0_2
                                    157 	.globl _P0_1
                                    158 	.globl _P0_0
                                    159 	.globl _PCA0CP4
                                    160 	.globl _PCA0CP3
                                    161 	.globl _PCA0CP2
                                    162 	.globl _PCA0CP1
                                    163 	.globl _PCA0CP0
                                    164 	.globl _PCA0
                                    165 	.globl _DAC1
                                    166 	.globl _DAC0
                                    167 	.globl _ADC0LT
                                    168 	.globl _ADC0GT
                                    169 	.globl _ADC0
                                    170 	.globl _RCAP4
                                    171 	.globl _TMR4
                                    172 	.globl _TMR3RL
                                    173 	.globl _TMR3
                                    174 	.globl _RCAP2
                                    175 	.globl _TMR2
                                    176 	.globl _TMR1
                                    177 	.globl _TMR0
                                    178 	.globl _WDTCN
                                    179 	.globl _PCA0CPH4
                                    180 	.globl _PCA0CPH3
                                    181 	.globl _PCA0CPH2
                                    182 	.globl _PCA0CPH1
                                    183 	.globl _PCA0CPH0
                                    184 	.globl _PCA0H
                                    185 	.globl _SPI0CN
                                    186 	.globl _EIP2
                                    187 	.globl _EIP1
                                    188 	.globl _TH4
                                    189 	.globl _TL4
                                    190 	.globl _SADDR1
                                    191 	.globl _SBUF1
                                    192 	.globl _SCON1
                                    193 	.globl _B
                                    194 	.globl _RSTSRC
                                    195 	.globl _PCA0CPL4
                                    196 	.globl _PCA0CPL3
                                    197 	.globl _PCA0CPL2
                                    198 	.globl _PCA0CPL1
                                    199 	.globl _PCA0CPL0
                                    200 	.globl _PCA0L
                                    201 	.globl _ADC0CN
                                    202 	.globl _EIE2
                                    203 	.globl _EIE1
                                    204 	.globl _RCAP4H
                                    205 	.globl _RCAP4L
                                    206 	.globl _XBR2
                                    207 	.globl _XBR1
                                    208 	.globl _XBR0
                                    209 	.globl _ACC
                                    210 	.globl _PCA0CPM4
                                    211 	.globl _PCA0CPM3
                                    212 	.globl _PCA0CPM2
                                    213 	.globl _PCA0CPM1
                                    214 	.globl _PCA0CPM0
                                    215 	.globl _PCA0MD
                                    216 	.globl _PCA0CN
                                    217 	.globl _DAC1CN
                                    218 	.globl _DAC1H
                                    219 	.globl _DAC1L
                                    220 	.globl _DAC0CN
                                    221 	.globl _DAC0H
                                    222 	.globl _DAC0L
                                    223 	.globl _REF0CN
                                    224 	.globl _PSW
                                    225 	.globl _SMB0CR
                                    226 	.globl _TH2
                                    227 	.globl _TL2
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _T4CON
                                    231 	.globl _T2CON
                                    232 	.globl _ADC0LTH
                                    233 	.globl _ADC0LTL
                                    234 	.globl _ADC0GTH
                                    235 	.globl _ADC0GTL
                                    236 	.globl _SMB0ADR
                                    237 	.globl _SMB0DAT
                                    238 	.globl _SMB0STA
                                    239 	.globl _SMB0CN
                                    240 	.globl _ADC0H
                                    241 	.globl _ADC0L
                                    242 	.globl _P1MDIN
                                    243 	.globl _ADC0CF
                                    244 	.globl _AMX0SL
                                    245 	.globl _AMX0CF
                                    246 	.globl _SADEN0
                                    247 	.globl _IP
                                    248 	.globl _FLACL
                                    249 	.globl _FLSCL
                                    250 	.globl _P74OUT
                                    251 	.globl _OSCICN
                                    252 	.globl _OSCXCN
                                    253 	.globl _P3
                                    254 	.globl __XPAGE
                                    255 	.globl _EMI0CN
                                    256 	.globl _SADEN1
                                    257 	.globl _P3IF
                                    258 	.globl _AMX1SL
                                    259 	.globl _ADC1CF
                                    260 	.globl _ADC1CN
                                    261 	.globl _SADDR0
                                    262 	.globl _IE
                                    263 	.globl _P3MDOUT
                                    264 	.globl _PRT3CF
                                    265 	.globl _P2MDOUT
                                    266 	.globl _PRT2CF
                                    267 	.globl _P1MDOUT
                                    268 	.globl _PRT1CF
                                    269 	.globl _P0MDOUT
                                    270 	.globl _PRT0CF
                                    271 	.globl _EMI0CF
                                    272 	.globl _EMI0TC
                                    273 	.globl _P2
                                    274 	.globl _CPT1CN
                                    275 	.globl _CPT0CN
                                    276 	.globl _SPI0CKR
                                    277 	.globl _ADC1
                                    278 	.globl _SPI0DAT
                                    279 	.globl _SPI0CFG
                                    280 	.globl _SBUF0
                                    281 	.globl _SBUF
                                    282 	.globl _SCON0
                                    283 	.globl _SCON
                                    284 	.globl _P7
                                    285 	.globl _TMR3H
                                    286 	.globl _TMR3L
                                    287 	.globl _TMR3RLH
                                    288 	.globl _TMR3RLL
                                    289 	.globl _TMR3CN
                                    290 	.globl _P1
                                    291 	.globl _PSCTL
                                    292 	.globl _CKCON
                                    293 	.globl _TH1
                                    294 	.globl _TH0
                                    295 	.globl _TL1
                                    296 	.globl _TL0
                                    297 	.globl _TMOD
                                    298 	.globl _TCON
                                    299 	.globl _PCON
                                    300 	.globl _P6
                                    301 	.globl _P5
                                    302 	.globl _P4
                                    303 	.globl _DPH
                                    304 	.globl _DPL
                                    305 	.globl _SP
                                    306 	.globl _P0
                                    307 	.globl _SERVO_PW
                                    308 	.globl _PW_LEFT
                                    309 	.globl _PW_RIGHT
                                    310 	.globl _PW_CENTER
                                    311 	.globl _i2c_read_data_PARM_4
                                    312 	.globl _i2c_read_data_PARM_3
                                    313 	.globl _i2c_read_data_PARM_2
                                    314 	.globl _i2c_write_data_PARM_4
                                    315 	.globl _i2c_write_data_PARM_3
                                    316 	.globl _i2c_write_data_PARM_2
                                    317 	.globl _aligned_alloc_PARM_2
                                    318 	.globl _Data2
                                    319 	.globl _lcd_print
                                    320 	.globl _lcd_clear
                                    321 	.globl _kpd_input
                                    322 	.globl _delay_time
                                    323 	.globl _i2c_start
                                    324 	.globl _i2c_write
                                    325 	.globl _i2c_write_and_stop
                                    326 	.globl _i2c_read
                                    327 	.globl _i2c_read_and_stop
                                    328 	.globl _i2c_write_data
                                    329 	.globl _i2c_read_data
                                    330 	.globl _Accel_Init
                                    331 	.globl _Accel_Init_C
                                    332 	.globl _Port_Init
                                    333 	.globl _XBR0_Init
                                    334 	.globl _PCA_Init
                                    335 	.globl _PCA_ISR
                                    336 	.globl _Steering_Servo
                                    337 	.globl _Turn
                                    338 	.globl _CalibrateSteering
                                    339 ;--------------------------------------------------------
                                    340 ; special function registers
                                    341 ;--------------------------------------------------------
                                    342 	.area RSEG    (ABS,DATA)
      000000                        343 	.org 0x0000
                           000080   344 G$P0$0$0 == 0x0080
                           000080   345 _P0	=	0x0080
                           000081   346 G$SP$0$0 == 0x0081
                           000081   347 _SP	=	0x0081
                           000082   348 G$DPL$0$0 == 0x0082
                           000082   349 _DPL	=	0x0082
                           000083   350 G$DPH$0$0 == 0x0083
                           000083   351 _DPH	=	0x0083
                           000084   352 G$P4$0$0 == 0x0084
                           000084   353 _P4	=	0x0084
                           000085   354 G$P5$0$0 == 0x0085
                           000085   355 _P5	=	0x0085
                           000086   356 G$P6$0$0 == 0x0086
                           000086   357 _P6	=	0x0086
                           000087   358 G$PCON$0$0 == 0x0087
                           000087   359 _PCON	=	0x0087
                           000088   360 G$TCON$0$0 == 0x0088
                           000088   361 _TCON	=	0x0088
                           000089   362 G$TMOD$0$0 == 0x0089
                           000089   363 _TMOD	=	0x0089
                           00008A   364 G$TL0$0$0 == 0x008a
                           00008A   365 _TL0	=	0x008a
                           00008B   366 G$TL1$0$0 == 0x008b
                           00008B   367 _TL1	=	0x008b
                           00008C   368 G$TH0$0$0 == 0x008c
                           00008C   369 _TH0	=	0x008c
                           00008D   370 G$TH1$0$0 == 0x008d
                           00008D   371 _TH1	=	0x008d
                           00008E   372 G$CKCON$0$0 == 0x008e
                           00008E   373 _CKCON	=	0x008e
                           00008F   374 G$PSCTL$0$0 == 0x008f
                           00008F   375 _PSCTL	=	0x008f
                           000090   376 G$P1$0$0 == 0x0090
                           000090   377 _P1	=	0x0090
                           000091   378 G$TMR3CN$0$0 == 0x0091
                           000091   379 _TMR3CN	=	0x0091
                           000092   380 G$TMR3RLL$0$0 == 0x0092
                           000092   381 _TMR3RLL	=	0x0092
                           000093   382 G$TMR3RLH$0$0 == 0x0093
                           000093   383 _TMR3RLH	=	0x0093
                           000094   384 G$TMR3L$0$0 == 0x0094
                           000094   385 _TMR3L	=	0x0094
                           000095   386 G$TMR3H$0$0 == 0x0095
                           000095   387 _TMR3H	=	0x0095
                           000096   388 G$P7$0$0 == 0x0096
                           000096   389 _P7	=	0x0096
                           000098   390 G$SCON$0$0 == 0x0098
                           000098   391 _SCON	=	0x0098
                           000098   392 G$SCON0$0$0 == 0x0098
                           000098   393 _SCON0	=	0x0098
                           000099   394 G$SBUF$0$0 == 0x0099
                           000099   395 _SBUF	=	0x0099
                           000099   396 G$SBUF0$0$0 == 0x0099
                           000099   397 _SBUF0	=	0x0099
                           00009A   398 G$SPI0CFG$0$0 == 0x009a
                           00009A   399 _SPI0CFG	=	0x009a
                           00009B   400 G$SPI0DAT$0$0 == 0x009b
                           00009B   401 _SPI0DAT	=	0x009b
                           00009C   402 G$ADC1$0$0 == 0x009c
                           00009C   403 _ADC1	=	0x009c
                           00009D   404 G$SPI0CKR$0$0 == 0x009d
                           00009D   405 _SPI0CKR	=	0x009d
                           00009E   406 G$CPT0CN$0$0 == 0x009e
                           00009E   407 _CPT0CN	=	0x009e
                           00009F   408 G$CPT1CN$0$0 == 0x009f
                           00009F   409 _CPT1CN	=	0x009f
                           0000A0   410 G$P2$0$0 == 0x00a0
                           0000A0   411 _P2	=	0x00a0
                           0000A1   412 G$EMI0TC$0$0 == 0x00a1
                           0000A1   413 _EMI0TC	=	0x00a1
                           0000A3   414 G$EMI0CF$0$0 == 0x00a3
                           0000A3   415 _EMI0CF	=	0x00a3
                           0000A4   416 G$PRT0CF$0$0 == 0x00a4
                           0000A4   417 _PRT0CF	=	0x00a4
                           0000A4   418 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   419 _P0MDOUT	=	0x00a4
                           0000A5   420 G$PRT1CF$0$0 == 0x00a5
                           0000A5   421 _PRT1CF	=	0x00a5
                           0000A5   422 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   423 _P1MDOUT	=	0x00a5
                           0000A6   424 G$PRT2CF$0$0 == 0x00a6
                           0000A6   425 _PRT2CF	=	0x00a6
                           0000A6   426 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   427 _P2MDOUT	=	0x00a6
                           0000A7   428 G$PRT3CF$0$0 == 0x00a7
                           0000A7   429 _PRT3CF	=	0x00a7
                           0000A7   430 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   431 _P3MDOUT	=	0x00a7
                           0000A8   432 G$IE$0$0 == 0x00a8
                           0000A8   433 _IE	=	0x00a8
                           0000A9   434 G$SADDR0$0$0 == 0x00a9
                           0000A9   435 _SADDR0	=	0x00a9
                           0000AA   436 G$ADC1CN$0$0 == 0x00aa
                           0000AA   437 _ADC1CN	=	0x00aa
                           0000AB   438 G$ADC1CF$0$0 == 0x00ab
                           0000AB   439 _ADC1CF	=	0x00ab
                           0000AC   440 G$AMX1SL$0$0 == 0x00ac
                           0000AC   441 _AMX1SL	=	0x00ac
                           0000AD   442 G$P3IF$0$0 == 0x00ad
                           0000AD   443 _P3IF	=	0x00ad
                           0000AE   444 G$SADEN1$0$0 == 0x00ae
                           0000AE   445 _SADEN1	=	0x00ae
                           0000AF   446 G$EMI0CN$0$0 == 0x00af
                           0000AF   447 _EMI0CN	=	0x00af
                           0000AF   448 G$_XPAGE$0$0 == 0x00af
                           0000AF   449 __XPAGE	=	0x00af
                           0000B0   450 G$P3$0$0 == 0x00b0
                           0000B0   451 _P3	=	0x00b0
                           0000B1   452 G$OSCXCN$0$0 == 0x00b1
                           0000B1   453 _OSCXCN	=	0x00b1
                           0000B2   454 G$OSCICN$0$0 == 0x00b2
                           0000B2   455 _OSCICN	=	0x00b2
                           0000B5   456 G$P74OUT$0$0 == 0x00b5
                           0000B5   457 _P74OUT	=	0x00b5
                           0000B6   458 G$FLSCL$0$0 == 0x00b6
                           0000B6   459 _FLSCL	=	0x00b6
                           0000B7   460 G$FLACL$0$0 == 0x00b7
                           0000B7   461 _FLACL	=	0x00b7
                           0000B8   462 G$IP$0$0 == 0x00b8
                           0000B8   463 _IP	=	0x00b8
                           0000B9   464 G$SADEN0$0$0 == 0x00b9
                           0000B9   465 _SADEN0	=	0x00b9
                           0000BA   466 G$AMX0CF$0$0 == 0x00ba
                           0000BA   467 _AMX0CF	=	0x00ba
                           0000BB   468 G$AMX0SL$0$0 == 0x00bb
                           0000BB   469 _AMX0SL	=	0x00bb
                           0000BC   470 G$ADC0CF$0$0 == 0x00bc
                           0000BC   471 _ADC0CF	=	0x00bc
                           0000BD   472 G$P1MDIN$0$0 == 0x00bd
                           0000BD   473 _P1MDIN	=	0x00bd
                           0000BE   474 G$ADC0L$0$0 == 0x00be
                           0000BE   475 _ADC0L	=	0x00be
                           0000BF   476 G$ADC0H$0$0 == 0x00bf
                           0000BF   477 _ADC0H	=	0x00bf
                           0000C0   478 G$SMB0CN$0$0 == 0x00c0
                           0000C0   479 _SMB0CN	=	0x00c0
                           0000C1   480 G$SMB0STA$0$0 == 0x00c1
                           0000C1   481 _SMB0STA	=	0x00c1
                           0000C2   482 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   483 _SMB0DAT	=	0x00c2
                           0000C3   484 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   485 _SMB0ADR	=	0x00c3
                           0000C4   486 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   487 _ADC0GTL	=	0x00c4
                           0000C5   488 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   489 _ADC0GTH	=	0x00c5
                           0000C6   490 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   491 _ADC0LTL	=	0x00c6
                           0000C7   492 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   493 _ADC0LTH	=	0x00c7
                           0000C8   494 G$T2CON$0$0 == 0x00c8
                           0000C8   495 _T2CON	=	0x00c8
                           0000C9   496 G$T4CON$0$0 == 0x00c9
                           0000C9   497 _T4CON	=	0x00c9
                           0000CA   498 G$RCAP2L$0$0 == 0x00ca
                           0000CA   499 _RCAP2L	=	0x00ca
                           0000CB   500 G$RCAP2H$0$0 == 0x00cb
                           0000CB   501 _RCAP2H	=	0x00cb
                           0000CC   502 G$TL2$0$0 == 0x00cc
                           0000CC   503 _TL2	=	0x00cc
                           0000CD   504 G$TH2$0$0 == 0x00cd
                           0000CD   505 _TH2	=	0x00cd
                           0000CF   506 G$SMB0CR$0$0 == 0x00cf
                           0000CF   507 _SMB0CR	=	0x00cf
                           0000D0   508 G$PSW$0$0 == 0x00d0
                           0000D0   509 _PSW	=	0x00d0
                           0000D1   510 G$REF0CN$0$0 == 0x00d1
                           0000D1   511 _REF0CN	=	0x00d1
                           0000D2   512 G$DAC0L$0$0 == 0x00d2
                           0000D2   513 _DAC0L	=	0x00d2
                           0000D3   514 G$DAC0H$0$0 == 0x00d3
                           0000D3   515 _DAC0H	=	0x00d3
                           0000D4   516 G$DAC0CN$0$0 == 0x00d4
                           0000D4   517 _DAC0CN	=	0x00d4
                           0000D5   518 G$DAC1L$0$0 == 0x00d5
                           0000D5   519 _DAC1L	=	0x00d5
                           0000D6   520 G$DAC1H$0$0 == 0x00d6
                           0000D6   521 _DAC1H	=	0x00d6
                           0000D7   522 G$DAC1CN$0$0 == 0x00d7
                           0000D7   523 _DAC1CN	=	0x00d7
                           0000D8   524 G$PCA0CN$0$0 == 0x00d8
                           0000D8   525 _PCA0CN	=	0x00d8
                           0000D9   526 G$PCA0MD$0$0 == 0x00d9
                           0000D9   527 _PCA0MD	=	0x00d9
                           0000DA   528 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   529 _PCA0CPM0	=	0x00da
                           0000DB   530 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   531 _PCA0CPM1	=	0x00db
                           0000DC   532 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   533 _PCA0CPM2	=	0x00dc
                           0000DD   534 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   535 _PCA0CPM3	=	0x00dd
                           0000DE   536 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   537 _PCA0CPM4	=	0x00de
                           0000E0   538 G$ACC$0$0 == 0x00e0
                           0000E0   539 _ACC	=	0x00e0
                           0000E1   540 G$XBR0$0$0 == 0x00e1
                           0000E1   541 _XBR0	=	0x00e1
                           0000E2   542 G$XBR1$0$0 == 0x00e2
                           0000E2   543 _XBR1	=	0x00e2
                           0000E3   544 G$XBR2$0$0 == 0x00e3
                           0000E3   545 _XBR2	=	0x00e3
                           0000E4   546 G$RCAP4L$0$0 == 0x00e4
                           0000E4   547 _RCAP4L	=	0x00e4
                           0000E5   548 G$RCAP4H$0$0 == 0x00e5
                           0000E5   549 _RCAP4H	=	0x00e5
                           0000E6   550 G$EIE1$0$0 == 0x00e6
                           0000E6   551 _EIE1	=	0x00e6
                           0000E7   552 G$EIE2$0$0 == 0x00e7
                           0000E7   553 _EIE2	=	0x00e7
                           0000E8   554 G$ADC0CN$0$0 == 0x00e8
                           0000E8   555 _ADC0CN	=	0x00e8
                           0000E9   556 G$PCA0L$0$0 == 0x00e9
                           0000E9   557 _PCA0L	=	0x00e9
                           0000EA   558 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   559 _PCA0CPL0	=	0x00ea
                           0000EB   560 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   561 _PCA0CPL1	=	0x00eb
                           0000EC   562 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   563 _PCA0CPL2	=	0x00ec
                           0000ED   564 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   565 _PCA0CPL3	=	0x00ed
                           0000EE   566 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   567 _PCA0CPL4	=	0x00ee
                           0000EF   568 G$RSTSRC$0$0 == 0x00ef
                           0000EF   569 _RSTSRC	=	0x00ef
                           0000F0   570 G$B$0$0 == 0x00f0
                           0000F0   571 _B	=	0x00f0
                           0000F1   572 G$SCON1$0$0 == 0x00f1
                           0000F1   573 _SCON1	=	0x00f1
                           0000F2   574 G$SBUF1$0$0 == 0x00f2
                           0000F2   575 _SBUF1	=	0x00f2
                           0000F3   576 G$SADDR1$0$0 == 0x00f3
                           0000F3   577 _SADDR1	=	0x00f3
                           0000F4   578 G$TL4$0$0 == 0x00f4
                           0000F4   579 _TL4	=	0x00f4
                           0000F5   580 G$TH4$0$0 == 0x00f5
                           0000F5   581 _TH4	=	0x00f5
                           0000F6   582 G$EIP1$0$0 == 0x00f6
                           0000F6   583 _EIP1	=	0x00f6
                           0000F7   584 G$EIP2$0$0 == 0x00f7
                           0000F7   585 _EIP2	=	0x00f7
                           0000F8   586 G$SPI0CN$0$0 == 0x00f8
                           0000F8   587 _SPI0CN	=	0x00f8
                           0000F9   588 G$PCA0H$0$0 == 0x00f9
                           0000F9   589 _PCA0H	=	0x00f9
                           0000FA   590 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   591 _PCA0CPH0	=	0x00fa
                           0000FB   592 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   593 _PCA0CPH1	=	0x00fb
                           0000FC   594 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   595 _PCA0CPH2	=	0x00fc
                           0000FD   596 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   597 _PCA0CPH3	=	0x00fd
                           0000FE   598 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   599 _PCA0CPH4	=	0x00fe
                           0000FF   600 G$WDTCN$0$0 == 0x00ff
                           0000FF   601 _WDTCN	=	0x00ff
                           008C8A   602 G$TMR0$0$0 == 0x8c8a
                           008C8A   603 _TMR0	=	0x8c8a
                           008D8B   604 G$TMR1$0$0 == 0x8d8b
                           008D8B   605 _TMR1	=	0x8d8b
                           00CDCC   606 G$TMR2$0$0 == 0xcdcc
                           00CDCC   607 _TMR2	=	0xcdcc
                           00CBCA   608 G$RCAP2$0$0 == 0xcbca
                           00CBCA   609 _RCAP2	=	0xcbca
                           009594   610 G$TMR3$0$0 == 0x9594
                           009594   611 _TMR3	=	0x9594
                           009392   612 G$TMR3RL$0$0 == 0x9392
                           009392   613 _TMR3RL	=	0x9392
                           00F5F4   614 G$TMR4$0$0 == 0xf5f4
                           00F5F4   615 _TMR4	=	0xf5f4
                           00E5E4   616 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   617 _RCAP4	=	0xe5e4
                           00BFBE   618 G$ADC0$0$0 == 0xbfbe
                           00BFBE   619 _ADC0	=	0xbfbe
                           00C5C4   620 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   621 _ADC0GT	=	0xc5c4
                           00C7C6   622 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   623 _ADC0LT	=	0xc7c6
                           00D3D2   624 G$DAC0$0$0 == 0xd3d2
                           00D3D2   625 _DAC0	=	0xd3d2
                           00D6D5   626 G$DAC1$0$0 == 0xd6d5
                           00D6D5   627 _DAC1	=	0xd6d5
                           00F9E9   628 G$PCA0$0$0 == 0xf9e9
                           00F9E9   629 _PCA0	=	0xf9e9
                           00FAEA   630 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   631 _PCA0CP0	=	0xfaea
                           00FBEB   632 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   633 _PCA0CP1	=	0xfbeb
                           00FCEC   634 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   635 _PCA0CP2	=	0xfcec
                           00FDED   636 G$PCA0CP3$0$0 == 0xfded
                           00FDED   637 _PCA0CP3	=	0xfded
                           00FEEE   638 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   639 _PCA0CP4	=	0xfeee
                                    640 ;--------------------------------------------------------
                                    641 ; special function bits
                                    642 ;--------------------------------------------------------
                                    643 	.area RSEG    (ABS,DATA)
      000000                        644 	.org 0x0000
                           000080   645 G$P0_0$0$0 == 0x0080
                           000080   646 _P0_0	=	0x0080
                           000081   647 G$P0_1$0$0 == 0x0081
                           000081   648 _P0_1	=	0x0081
                           000082   649 G$P0_2$0$0 == 0x0082
                           000082   650 _P0_2	=	0x0082
                           000083   651 G$P0_3$0$0 == 0x0083
                           000083   652 _P0_3	=	0x0083
                           000084   653 G$P0_4$0$0 == 0x0084
                           000084   654 _P0_4	=	0x0084
                           000085   655 G$P0_5$0$0 == 0x0085
                           000085   656 _P0_5	=	0x0085
                           000086   657 G$P0_6$0$0 == 0x0086
                           000086   658 _P0_6	=	0x0086
                           000087   659 G$P0_7$0$0 == 0x0087
                           000087   660 _P0_7	=	0x0087
                           000088   661 G$IT0$0$0 == 0x0088
                           000088   662 _IT0	=	0x0088
                           000089   663 G$IE0$0$0 == 0x0089
                           000089   664 _IE0	=	0x0089
                           00008A   665 G$IT1$0$0 == 0x008a
                           00008A   666 _IT1	=	0x008a
                           00008B   667 G$IE1$0$0 == 0x008b
                           00008B   668 _IE1	=	0x008b
